2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_6_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_True_qh_0_4_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_1_0_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_8_ql_0_0_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:09 - FeatureEng-20250729_220836 - INFO -     - 'MCS_10_change_quantiles_f_agg_var_isabs_False_qh_0_6_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
