2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_rvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_pvalue_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_linear_trend_attr_intercept_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_3_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_fft_coefficient_attr_imag_coeff_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_10_segment_focus_9_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_energy_ratio_by_chunks_num_segments_20_segment_focus_16_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_2_m_3_r_30_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_friedrich_coefficients_coeff_3_m_3_r_30_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_1_0_ql_0_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_6_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:06 - FeatureEng-20250911_173120 - INFO -     - 'MARES_8_change_quantiles_f_agg_var_isabs_True_qh_0_8_ql_0_4_right': 空值比例=0.00%, 零值比例=0.00%
